Word Len,Char Position,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
19,10,0.081794195,0.005277045,0.052770449,0.019788918,0.10817942,0.005277045,0.01055409,0.027704485,0.072559367,0,0,0.071240106,0.05408971,0.079155673,0.114775726,0.039577836,0,0.071240106,0.042216359,0.084432718,0.040897098,0.001319261,0.001319261,0,0.015831135,0
19,11,0.138522427,0.006596306,0.048812665,0.021108179,0.07651715,0.003957784,0.022427441,0.05408971,0.110817942,0,0,0.055408971,0.025065963,0.080474934,0.063324538,0.027704485,0,0.100263852,0.040897098,0.085751979,0.017150396,0.002638522,0.001319261,0,0.015831135,0.001319261
19,12,0.113456464,0.006596306,0.036939314,0.015831135,0.069920844,0.011873351,0.011873351,0.015831135,0.113456464,0,0,0.059366755,0.015831135,0.069920844,0.131926121,0.040897098,0,0.052770449,0.073878628,0.126649077,0.018469657,0.003957784,0.001319261,0.001319261,0.006596306,0.001319261
19,13,0.100263852,0.04353562,0.047493404,0.006596306,0.050131926,0.003957784,0.030343008,0.046174142,0.168865435,0,0,0.067282322,0.017150396,0.044854881,0.121372032,0.023746702,0.001319261,0.048812665,0.027704485,0.125329815,0.017150396,0,0,0.002638522,0.005277045,0
19,14,0.05408971,0.026385224,0.030343008,0.013192612,0.047493404,0,0.017150396,0.025065963,0.160949868,0,0.003957784,0.084432718,0.014511873,0.064643799,0.100263852,0.031662269,0,0.04353562,0.026385224,0.100263852,0.062005277,0.048812665,0.001319261,0,0.009234828,0.034300792
19,15,0.158311346,0.005277045,0.133245383,0.01055409,0.133245383,0,0.05408971,0.046174142,0.122691293,0,0,0.047493404,0.015831135,0.034300792,0.060686016,0.013192612,0,0.040897098,0.067282322,0.036939314,0.014511873,0,0,0.001319261,0.003957784,0
19,16,0.171503958,0,0.021108179,0.011873351,0.04353562,0,0.025065963,0.017150396,0.114775726,0,0,0.081794195,0.015831135,0.197889182,0.035620053,0.01055409,0,0.030343008,0.03298153,0.137203166,0.013192612,0.019788918,0,0,0.006596306,0.013192612
19,17,0.031662269,0.002638522,0.073878628,0.001319261,0.209762533,0,0.005277045,0.017150396,0.240105541,0,0,0.142480211,0.01055409,0.044854881,0.077836412,0.015831135,0,0.018469657,0.031662269,0.063324538,0.002638522,0,0,0,0.005277045,0.005277045
19,18,0.126649077,0,0.017150396,0.007915567,0.042216359,0,0.003957784,0.013192612,0.122691293,0,0,0.168865435,0.026385224,0.047493404,0.083113456,0.013192612,0,0.01055409,0.218997361,0.064643799,0.025065963,0.002638522,0,0,0,0.005277045
19,19,0.026385224,0,0.063324538,0.011873351,0.072559367,0,0.01055409,0.003957784,0,0,0,0.113456464,0.031662269,0.093667546,0,0.005277045,0,0.011873351,0.263852243,0.03298153,0,0,0,0,0.258575198,0
20,1,0.108938547,0.019553073,0.06424581,0.025139665,0.058659218,0,0.01396648,0.06424581,0.044692737,0,0.002793296,0.01396648,0.044692737,0.103351955,0.055865922,0.195530726,0,0.011173184,0.081005587,0.036312849,0.053072626,0.002793296,0,0,0,0
20,2,0.081005587,0.002793296,0.011173184,0.008379888,0.069832402,0,0,0.089385475,0.05027933,0,0,0.067039106,0,0.175977654,0.131284916,0.030726257,0,0.06424581,0.06424581,0.008379888,0.044692737,0.033519553,0,0.002793296,0.06424581,0
20,3,0.022346369,0.01396648,0.067039106,0.030726257,0.220670391,0,0.01396648,0.01396648,0.033519553,0,0,0.041899441,0.022346369,0.108938547,0.067039106,0.086592179,0,0.033519553,0.027932961,0.139664804,0.033519553,0,0,0.002793296,0.019553073,0
20,4,0.05027933,0.008379888,0.100558659,0.025139665,0.145251397,0,0,0.047486034,0.11452514,0.002793296,0,0.019553073,0.022346369,0.067039106,0.044692737,0.025139665,0,0.12849162,0.030726257,0.083798883,0.06424581,0.005586592,0,0.002793296,0.005586592,0.005586592
20,5,0.069832402,0.01396648,0.036312849,0.067039106,0.094972067,0,0.005586592,0.036312849,0.067039106,0,0,0.008379888,0.027932961,0.053072626,0.170391061,0.033519553,0,0.145251397,0.030726257,0.108938547,0.008379888,0.002793296,0,0.002793296,0.016759777,0
20,6,0.053072626,0.011173184,0.086592179,0.041899441,0.05027933,0.002793296,0.01396648,0.041899441,0.041899441,0,0,0.025139665,0.036312849,0.094972067,0.173184358,0.06424581,0,0.097765363,0.044692737,0.083798883,0.019553073,0,0,0.002793296,0.01396648,0
20,7,0.075418994,0.005586592,0.05027933,0.016759777,0.092178771,0,0.011173184,0.061452514,0.047486034,0,0,0.047486034,0.01396648,0.053072626,0.170391061,0.078212291,0,0.103351955,0.041899441,0.058659218,0.039106145,0.005586592,0,0,0.027932961,0
20,8,0.05027933,0.005586592,0.05027933,0.016759777,0.103351955,0.025139665,0.01396648,0.044692737,0.05027933,0.002793296,0,0.061452514,0.055865922,0.039106145,0.150837989,0.039106145,0.002793296,0.086592179,0.086592179,0.081005587,0.011173184,0,0,0.002793296,0.019553073,0
20,9,0.041899441,0.008379888,0.033519553,0.008379888,0.106145251,0.011173184,0.016759777,0.047486034,0.092178771,0,0,0.039106145,0.053072626,0.061452514,0.134078212,0.030726257,0.005586592,0.083798883,0.058659218,0.097765363,0.022346369,0.019553073,0,0.002793296,0.025139665,0
20,10,0.075418994,0.005586592,0.05027933,0.039106145,0.092178771,0,0.044692737,0.053072626,0.075418994,0.008379888,0,0.041899441,0.055865922,0.055865922,0.103351955,0.041899441,0.002793296,0.061452514,0.039106145,0.086592179,0.039106145,0.008379888,0,0,0.019553073,0
20,11,0.061452514,0.005586592,0.039106145,0.01396648,0.122905028,0.005586592,0.008379888,0.047486034,0.097765363,0,0,0.058659218,0.033519553,0.086592179,0.097765363,0.041899441,0,0.108938547,0.044692737,0.058659218,0.033519553,0.008379888,0,0,0.025139665,0
20,12,0.148044693,0.005586592,0.053072626,0.01396648,0.069832402,0.002793296,0.011173184,0.025139665,0.108938547,0,0,0.072625698,0.025139665,0.089385475,0.097765363,0.027932961,0,0.086592179,0.033519553,0.103351955,0.01396648,0.002793296,0,0,0.008379888,0
20,13,0.125698324,0.002793296,0.047486034,0.01396648,0.075418994,0,0.011173184,0.030726257,0.092178771,0.002793296,0,0.05027933,0.027932961,0.047486034,0.11452514,0.044692737,0,0.053072626,0.083798883,0.125698324,0.036312849,0.008379888,0,0.002793296,0.002793296,0
20,14,0.067039106,0.047486034,0.030726257,0.01396648,0.041899441,0.002793296,0.058659218,0.041899441,0.173184358,0,0,0.06424581,0.016759777,0.047486034,0.075418994,0.01396648,0.002793296,0.072625698,0.025139665,0.164804469,0.022346369,0,0,0,0.01396648,0.002793296
20,15,0.058659218,0.008379888,0.019553073,0.019553073,0.041899441,0,0.027932961,0.011173184,0.229050279,0,0,0.078212291,0.008379888,0.047486034,0.117318436,0.033519553,0,0.058659218,0.025139665,0.069832402,0.022346369,0.058659218,0,0.002793296,0.011173184,0.05027933
20,16,0.17877095,0.008379888,0.19273743,0.005586592,0.139664804,0,0.055865922,0.05027933,0.058659218,0,0,0.039106145,0.016759777,0.033519553,0.06424581,0.011173184,0,0.055865922,0.041899441,0.027932961,0.01396648,0.005586592,0,0,0,0
20,17,0.220670391,0,0.01396648,0.008379888,0.041899441,0.002793296,0.011173184,0.016759777,0.12849162,0,0,0.06424581,0.025139665,0.189944134,0.030726257,0.019553073,0,0.030726257,0.016759777,0.142458101,0.019553073,0.011173184,0,0,0.002793296,0.002793296
20,18,0.030726257,0,0.075418994,0,0.195530726,0,0.008379888,0.025139665,0.223463687,0,0,0.19273743,0.01396648,0.022346369,0.067039106,0.025139665,0,0.008379888,0.047486034,0.047486034,0,0,0,0,0.008379888,0.008379888
20,19,0.103351955,0,0.016759777,0.01396648,0.039106145,0,0,0.025139665,0.122905028,0,0,0.217877095,0.030726257,0.055865922,0.094972067,0.008379888,0,0.008379888,0.209497207,0.027932961,0.019553073,0,0,0,0,0.005586592
20,20,0.011173184,0,0.072625698,0.01396648,0.075418994,0,0.005586592,0.005586592,0,0,0,0.097765363,0.033519553,0.097765363,0,0,0,0.01396648,0.245810056,0.036312849,0,0,0,0,0.290502793,0
